Genes,C2_a,C2_b,C2_c,C2_d
GENE1,482.037661234161,576.897003202275,727.735467322529,667.40954414139
GENE2,802.886548681658,702.195747672994,762.69002339103,763.335199205868
GENE3,972.767005873794,743.020973779041,796.027273948122,502.040156107916
GENE4,974.769532386523,772.736001276303,866.534268474279,960.811582462422
GENE5,976.92374997539,581.590129025139,613.652315826576,717.325437944312
GENE6,782.844497717816,473.808990812809,887.923361104368,868.573869368794
GENE7,780.82038343052,659.491280509401,853.888496367985,714.931986145577
GENE8,722.187679980876,672.354839305043,492.305173198232,842.662558698511
GENE9,738.022415929654,940.723407386549,657.119610024653,616.620935807336
GENE10,701.630958623778,650.926639013463,927.117244559596,785.22752793384
GENE11,751.733151082424,718.770657256986,476.728656376503,816.365695136254
GENE12,755.599595181439,979.06855549351,991.782687035896,835.464177250107
GENE13,623.662427980596,624.217520939248,1090.74018783437,850.118994944853
GENE14,896.550403941435,652.78294594452,883.342750895813,611.934144919079
GENE15,453.160005709736,615.610596957903,838.933007386363,844.626670496225
GENE16,739.744244675042,744.596900851078,861.73541532075,772.504953321019
GENE17,878.418095724938,791.278514675855,699.534322436783,776.121549812662
GENE18,752.769030993512,644.624099367318,648.930515335503,692.069089359689
GENE19,633.99851180266,492.585172413368,674.768296551868,505.537257131327
GENE20,764.424808984825,291.534062067336,843.339575926944,422.387940669977
GENE21,797.276652002449,677.378698852066,753.678280614087,729.342287186106
GENE22,836.35785673391,769.732550087126,453.570630907162,860.483621943772
GENE23,654.807812516459,867.599153199176,830.455717148795,984.069447853213
GENE24,473.355193240908,531.777885371788,672.482990813588,598.856294432316
GENE25,775.17569351718,626.217827948121,584.701883503248,787.037730786213
GENE26,802.361103402687,531.291233533653,647.7368321442,445.791219922093
GENE27,498.279696945747,517.388966626446,720.503196319579,698.157070070129
GENE28,660.958852376714,760.529836000325,397.180948886185,989.542664132109
GENE29,650.570347713238,652.947979839165,611.154786324803,700.76567507957
GENE30,783.552960020199,853.751328328137,950.770282931002,746.463448490237
GENE31,670.432899986278,867.503984493656,547.300773412703,886.772318508273
GENE32,701.884984241789,650.865650870758,657.370857328072,811.706779289368
GENE33,732.099088871514,578.575867763017,535.104832163527,704.853335205959
GENE34,693.285526761503,727.829114667325,591.252319003071,426.275781693658
GENE35,855.862454909402,680.106550641545,709.920030930706,972.255859345016
GENE36,642.123212094389,958.225048415702,807.774977240975,1110.59766706857
GENE37,637.26239130356,691.565529643977,768.963967356846,626.063496146125
GENE38,719.297983544211,1008.62730289687,725.722386959988,675.766798653885
GENE39,840.76833573551,848.840454468725,537.683044520001,518.918774316286
GENE40,922.200762472461,685.295017037644,587.983952829042,807.505120324148
GENE41,455.348084289771,724.170878334916,559.68887538589,630.125144511357
GENE42,475.559829400167,675.961757918215,768.27963654508,752.508551535379
